"0","cov(df)"
"1","       "
"1","          WAGE"
"1","          EDUC"
"1","          AGE"
"1","          RACE"
"1","          SMSA"
"1","       MARRIED"
"1","       REGION"
"1","           QOB"
"1","       REGION1"
"1","
WAGE   "
"1"," 87241.0836001"
"1","  3.157684e+02"
"1","  5.256929832"
"1"," -1.049000e+01"
"1"," -1.485766e+01"
"1"," 10.1783750456"
"1","  8.855041195"
"1","  2.3974019986"
"1"," -0.8536330190"
"1","
EDUC   "
"1","   315.7684062"
"1","  1.074171e+01"
"1"," -0.667730053"
"1"," -1.375518e-01"
"1"," -1.882395e-01"
"1","  0.0217752175"
"1","  0.274082608"
"1","  0.1174543854"
"1","  0.0164810881"
"1","
AGE    "
"1","     5.2569298"
"1"," -6.677301e-01"
"1","  8.591725483"
"1"," -4.168257e-03"
"1"," -2.355067e-02"
"1","  0.0211092809"
"1"," -0.125475448"
"1"," -0.3868782178"
"1","  0.0161409841"
"1","
RACE   "
"1","   -10.4899998"
"1"," -1.375518e-01"
"1"," -0.004168257"
"1","  7.628539e-02"
"1"," -3.784538e-03"
"1"," -0.0108279628"
"1","  0.001185719"
"1"," -0.0037584558"
"1"," -0.0028679668"
"1","
SMSA   "
"1","   -14.8576552"
"1"," -1.882395e-01"
"1"," -0.023550665"
"1"," -3.784538e-03"
"1","  1.484452e-01"
"1","  0.0054193719"
"1","  0.032646165"
"1"," -0.0047949495"
"1"," -0.0017535454"
"1","
MARRIED"
"1","    10.1783750"
"1","  2.177522e-02"
"1","  0.021109281"
"1"," -1.082796e-02"
"1","  5.419372e-03"
"1","  0.1197631663"
"1"," -0.022112511"
"1"," -0.0027859886"
"1"," -0.0006634763"
"1","
REGION "
"1","     8.8550412"
"1","  2.740826e-01"
"1"," -0.125475448"
"1","  1.185719e-03"
"1","  3.264616e-02"
"1"," -0.0221125113"
"1","  6.064117412"
"1"," -0.0024575458"
"1"," -0.2068289829"
"1","
QOB    "
"1","     2.3974020"
"1","  1.174544e-01"
"1"," -0.386878218"
"1"," -3.758456e-03"
"1"," -4.794949e-03"
"1"," -0.0027859886"
"1"," -0.002457546"
"1","  1.2445208421"
"1","  0.0009457846"
"1","
REGION1"
"1","    -0.8536330"
"1","  1.648109e-02"
"1","  0.016140984"
"1"," -2.867967e-03"
"1"," -1.753545e-03"
"1"," -0.0006634763"
"1"," -0.206828983"
"1","  0.0009457846"
"1","  0.0518911791"
"1","
REGION2"
"1","     3.8199259"
"1","  4.274331e-02"
"1","  0.009094829"
"1","  1.421262e-03"
"1"," -1.461938e-02"
"1"," -0.0004666067"
"1"," -0.438336634"
"1","  0.0047995200"
"1"," -0.0086970297"
"1","
REGION3"
"1","     3.3789188"
"1"," -4.004056e-02"
"1","  0.006221992"
"1"," -2.615942e-03"
"1"," -3.735744e-03"
"1","  0.0019107811"
"1"," -0.344422742"
"1"," -0.0027205821"
"1"," -0.0107010801"
"1","
REGION4"
"1","    -1.1378266"
"1"," -4.941294e-04"
"1"," -0.011381978"
"1"," -3.590599e-03"
"1","  1.183002e-02"
"1","  0.0018823082"
"1"," -0.056150015"
"1"," -0.0064397240"
"1"," -0.0040190819"
"1","
REGION5"
"1","    -6.8153854"
"1"," -5.376850e-02"
"1"," -0.013634873"
"1","  9.649605e-03"
"1","  2.855796e-03"
"1","  0.0005624862"
"1","  0.041315032"
"1","  0.0024133713"
"1"," -0.0097347435"
"1","
REGION6"
"1","    -3.9603260"
"1"," -6.772837e-02"
"1","  0.005963796"
"1","  2.675468e-03"
"1","  1.069787e-02"
"1","  0.0015025503"
"1","  0.078919892"
"1"," -0.0026218622"
"1"," -0.0035139514"
"1","
REGION7"
"1","    -1.9950947"
"1"," -3.218602e-02"
"1","  0.002769627"
"1","  7.216722e-04"
"1"," -1.239474e-03"
"1","  0.0007405241"
"1","  0.222205721"
"1","  0.0044613961"
"1"," -0.0054630963"
"1","
REGION8"
"1","    -0.2171291"
"1","  2.021066e-02"
"1"," -0.016629443"
"1"," -2.610341e-03"
"1","  5.944374e-03"
"1","  0.0015716972"
"1","  0.159726173"
"1"," -0.0008939494"
"1"," -0.0027123312"
"1","
REGION9"
"1","     7.7805501"
"1","  1.147825e-01"
"1","  0.001455066"
"1"," -2.783158e-03"
"1"," -9.979918e-03"
"1"," -0.0070402640"
"1","  0.543571557"
"1","  0.0000560456"
"1"," -0.0070498650"
"1","
QOB1   "
"1","    -0.8194058"
"1"," -4.086161e-02"
"1","  0.193104600"
"1"," -1.745775e-04"
"1","  2.876998e-03"
"1"," -0.0005660266"
"1","  0.004519352"
"1"," -0.3804693169"
"1"," -0.0009062606"
"1","
QOB2   "
"1","    -0.4775954"
"1","  1.293153e-02"
"1"," -0.063772357"
"1","  2.514971e-03"
"1"," -8.781078e-04"
"1","  0.0015442944"
"1"," -0.013753175"
"1"," -0.1181590759"
"1","  0.0009766377"
"1","
QOB3   "
"1","     1.0160062"
"1"," -2.073263e-02"
"1"," -0.064890869"
"1"," -7.477548e-04"
"1"," -2.079828e-03"
"1","  0.0013954795"
"1","  0.016405841"
"1","  0.1332052605"
"1"," -0.0001802780"
"1","
QOB4   "
"1","     0.2809950"
"1","  4.866271e-02"
"1"," -0.064441374"
"1"," -1.592639e-03"
"1","  8.093809e-05"
"1"," -0.0023737474"
"1"," -0.007172017"
"1","  0.3654231323"
"1","  0.0001099010"
"1","
"
"1","       "
"1","       REGION2"
"1","       REGION3"
"1","       REGION4"
"1","       REGION5"
"1","       REGION6"
"1","       REGION7"
"1","       REGION8"
"1","       REGION9"
"1","          QOB1"
"1","
WAGE   "
"1","  3.8199258573"
"1","  3.3789187829"
"1"," -1.1378265754"
"1"," -6.8153853707"
"1"," -3.9603259637"
"1"," -1.9950946778"
"1"," -2.171291e-01"
"1","  7.7805501010"
"1"," -0.8194057861"
"1","
EDUC   "
"1","  0.0427433143"
"1"," -0.0400405641"
"1"," -0.0004941294"
"1"," -0.0537684968"
"1"," -0.0677283728"
"1"," -0.0321860186"
"1","  2.021066e-02"
"1","  0.1147825183"
"1"," -0.0408616062"
"1","
AGE    "
"1","  0.0090948295"
"1","  0.0062219922"
"1"," -0.0113819782"
"1"," -0.0136348735"
"1","  0.0059637964"
"1","  0.0027696270"
"1"," -1.662944e-02"
"1","  0.0014550655"
"1","  0.1931046005"
"1","
RACE   "
"1","  0.0014212621"
"1"," -0.0026159416"
"1"," -0.0035905991"
"1","  0.0096496050"
"1","  0.0026754675"
"1","  0.0007216722"
"1"," -2.610341e-03"
"1"," -0.0027831583"
"1"," -0.0001745775"
"1","
SMSA   "
"1"," -0.0146193819"
"1"," -0.0037357436"
"1","  0.0118300230"
"1","  0.0028557956"
"1","  0.0106978698"
"1"," -0.0012394739"
"1","  5.944374e-03"
"1"," -0.0099799180"
"1","  0.0028769977"
"1","
MARRIED"
"1"," -0.0004666067"
"1","  0.0019107811"
"1","  0.0018823082"
"1","  0.0005624862"
"1","  0.0015025503"
"1","  0.0007405241"
"1","  1.571697e-03"
"1"," -0.0070402640"
"1"," -0.0005660266"
"1","
REGION "
"1"," -0.4383366337"
"1"," -0.3444227423"
"1"," -0.0561500150"
"1","  0.0413150315"
"1","  0.0789198920"
"1","  0.2222057206"
"1","  1.597262e-01"
"1","  0.5435715572"
"1","  0.0045193519"
"1","
QOB    "
"1","  0.0047995200"
"1"," -0.0027205821"
"1"," -0.0064397240"
"1","  0.0024133713"
"1"," -0.0026218622"
"1","  0.0044613961"
"1"," -8.939494e-04"
"1","  0.0000560456"
"1"," -0.3804693169"
"1","
REGION1"
"1"," -0.0086970297"
"1"," -0.0107010801"
"1"," -0.0040190819"
"1"," -0.0097347435"
"1"," -0.0035139514"
"1"," -0.0054630963"
"1"," -2.712331e-03"
"1"," -0.0070498650"
"1"," -0.0009062606"
"1","
REGION2"
"1","  0.1333227723"
"1"," -0.0308752475"
"1"," -0.0115960396"
"1"," -0.0280871287"
"1"," -0.0101386139"
"1"," -0.0157623762"
"1"," -7.825743e-03"
"1"," -0.0203405941"
"1"," -0.0028230023"
"1","
REGION3"
"1"," -0.0308752475"
"1","  0.1569296830"
"1"," -0.0142681068"
"1"," -0.0345592259"
"1"," -0.0124748475"
"1"," -0.0193944894"
"1"," -9.629023e-03"
"1"," -0.0250276628"
"1","  0.0014319732"
"1","
REGION4"
"1"," -0.0115960396"
"1"," -0.0142681068"
"1","  0.0678485449"
"1"," -0.0129796580"
"1"," -0.0046852685"
"1"," -0.0072841284"
"1"," -3.616442e-03"
"1"," -0.0093998200"
"1","  0.0015585959"
"1","
REGION5"
"1"," -0.0280871287"
"1"," -0.0345592259"
"1"," -0.0129796580"
"1","  0.1458792979"
"1"," -0.0113483348"
"1"," -0.0176431143"
"1"," -8.759496e-03"
"1"," -0.0227675968"
"1","  0.0007899890"
"1","
REGION6"
"1"," -0.0101386139"
"1"," -0.0124748475"
"1"," -0.0046852685"
"1"," -0.0113483348"
"1","  0.0599099910"
"1"," -0.0063686369"
"1"," -3.161916e-03"
"1"," -0.0082184218"
"1","  0.0012889289"
"1","
REGION7"
"1"," -0.0157623762"
"1"," -0.0193944894"
"1"," -0.0072841284"
"1"," -0.0176431143"
"1"," -0.0063686369"
"1","  0.0896087109"
"1"," -4.915792e-03"
"1"," -0.0127770777"
"1"," -0.0008034303"
"1","
REGION8"
"1"," -0.0078257426"
"1"," -0.0096290229"
"1"," -0.0036164416"
"1"," -0.0087594959"
"1"," -0.0031619162"
"1"," -0.0049157916"
"1","  4.696434e-02"
"1"," -0.0063435944"
"1","  0.0006870487"
"1","
REGION9"
"1"," -0.0203405941"
"1"," -0.0250276628"
"1"," -0.0093998200"
"1"," -0.0227675968"
"1"," -0.0082184218"
"1"," -0.0127770777"
"1"," -6.343594e-03"
"1","  0.1119246325"
"1"," -0.0012238424"
"1","
QOB1   "
"1"," -0.0028230023"
"1","  0.0014319732"
"1","  0.0015585959"
"1","  0.0007899890"
"1","  0.0012889289"
"1"," -0.0008034303"
"1","  6.870487e-04"
"1"," -0.0012238424"
"1","  0.1891580258"
"1","
QOB2   "
"1","  0.0022128613"
"1","  0.0003205721"
"1","  0.0007687969"
"1"," -0.0020366237"
"1"," -0.0003656366"
"1"," -0.0030226023"
"1"," -2.876288e-05"
"1","  0.0011747575"
"1"," -0.0596327833"
"1","
QOB3   "
"1"," -0.0007562356"
"1"," -0.0022164816"
"1","  0.0002263426"
"1"," -0.0007100910"
"1"," -0.0005136514"
"1","  0.0039940994"
"1"," -1.109671e-03"
"1","  0.0012659666"
"1"," -0.0677391939"
"1","
QOB4   "
"1","  0.0013663766"
"1","  0.0004639364"
"1"," -0.0025537354"
"1","  0.0019567257"
"1"," -0.0004096410"
"1"," -0.0001680668"
"1","  4.513851e-04"
"1"," -0.0012168817"
"1"," -0.0617860486"
"1","
"
"1","       "
"1","          QOB2"
"1","          QOB3"
"1","          QOB4"
"1","
WAGE   "
"1"," -4.775954e-01"
"1","  1.0160061545"
"1","  2.809950e-01"
"1","
EDUC   "
"1","  1.293153e-02"
"1"," -0.0207326333"
"1","  4.866271e-02"
"1","
AGE    "
"1"," -6.377236e-02"
"1"," -0.0648908691"
"1"," -6.444137e-02"
"1","
RACE   "
"1","  2.514971e-03"
"1"," -0.0007477548"
"1"," -1.592639e-03"
"1","
SMSA   "
"1"," -8.781078e-04"
"1"," -0.0020798280"
"1","  8.093809e-05"
"1","
MARRIED"
"1","  1.544294e-03"
"1","  0.0013954795"
"1"," -2.373747e-03"
"1","
REGION "
"1"," -1.375318e-02"
"1","  0.0164058406"
"1"," -7.172017e-03"
"1","
QOB    "
"1"," -1.181591e-01"
"1","  0.1332052605"
"1","  3.654231e-01"
"1","
REGION1"
"1","  9.766377e-04"
"1"," -0.0001802780"
"1","  1.099010e-04"
"1","
REGION2"
"1","  2.212861e-03"
"1"," -0.0007562356"
"1","  1.366377e-03"
"1","
REGION3"
"1","  3.205721e-04"
"1"," -0.0022164816"
"1","  4.639364e-04"
"1","
REGION4"
"1","  7.687969e-04"
"1","  0.0002263426"
"1"," -2.553735e-03"
"1","
REGION5"
"1"," -2.036624e-03"
"1"," -0.0007100910"
"1","  1.956726e-03"
"1","
REGION6"
"1"," -3.656366e-04"
"1"," -0.0005136514"
"1"," -4.096410e-04"
"1","
REGION7"
"1"," -3.022602e-03"
"1","  0.0039940994"
"1"," -1.680668e-04"
"1","
REGION8"
"1"," -2.876288e-05"
"1"," -0.0011096710"
"1","  4.513851e-04"
"1","
REGION9"
"1","  1.174757e-03"
"1","  0.0012659666"
"1"," -1.216882e-03"
"1","
QOB1   "
"1"," -5.963278e-02"
"1"," -0.0677391939"
"1"," -6.178605e-02"
"1","
QOB2   "
"1","  1.800048e-01"
"1"," -0.0629522552"
"1"," -5.741980e-02"
"1","
QOB3   "
"1"," -6.295226e-02"
"1","  0.1959168317"
"1"," -6.522538e-02"
"1","
QOB4   "
"1"," -5.741980e-02"
"1"," -0.0652253825"
"1","  1.844312e-01"
"1","
"
