"0","cor(df)"
"1","       "
"1","         WAGE"
"1","        EDUC"
"1","          AGE"
"1","         RACE"
"1","        SMSA"
"1","      MARRIED"
"1","        REGION"
"1","           QOB"
"1","
WAGE   "
"1","  1.000000000"
"1","  0.32619065"
"1","  0.006071996"
"1"," -0.128586174"
"1"," -0.13055898"
"1","  0.099576370"
"1","  0.0121743634"
"1","  0.0072757748"
"1","
EDUC   "
"1","  0.326190646"
"1","  1.00000000"
"1"," -0.069506286"
"1"," -0.151952924"
"1"," -0.14907033"
"1","  0.019198364"
"1","  0.0339594799"
"1","  0.0321241395"
"1","
AGE    "
"1","  0.006071996"
"1"," -0.06950629"
"1","  1.000000000"
"1"," -0.005148653"
"1"," -0.02085355"
"1","  0.020809977"
"1"," -0.0173834013"
"1"," -0.1183131440"
"1","
RACE   "
"1"," -0.128586174"
"1"," -0.15195292"
"1"," -0.005148653"
"1","  1.000000000"
"1"," -0.03556389"
"1"," -0.113282921"
"1","  0.0017433201"
"1"," -0.0121979735"
"1","
SMSA   "
"1"," -0.130558976"
"1"," -0.14907033"
"1"," -0.020853549"
"1"," -0.035563888"
"1","  1.00000000"
"1","  0.040644736"
"1","  0.0344084693"
"1"," -0.0111557799"
"1","
MARRIED"
"1","  0.099576370"
"1","  0.01919836"
"1","  0.020809977"
"1"," -0.113282921"
"1","  0.04064474"
"1","  1.000000000"
"1"," -0.0259473274"
"1"," -0.0072163338"
"1","
REGION "
"1","  0.012174363"
"1","  0.03395948"
"1"," -0.017383401"
"1","  0.001743320"
"1","  0.03440847"
"1"," -0.025947327"
"1","  1.0000000000"
"1"," -0.0008945749"
"1","
QOB    "
"1","  0.007275775"
"1","  0.03212414"
"1"," -0.118313144"
"1"," -0.012197973"
"1"," -0.01115578"
"1"," -0.007216334"
"1"," -0.0008945749"
"1","  1.0000000000"
"1","
"
