"0","summary(df)"
"1",""
"1","      WAGE          "
"1","      EDUC      "
"1","      AGE       "
"1","      RACE       "
"1","      SMSA       "
"1","    MARRIED      "
"1","     REGION     "
"1","      QOB       "
"1","
"
"1"," Min.   :    0.096  "
"1"," Min.   : 0.00  "
"1"," Min.   :40.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:  278.558  "
"1"," 1st Qu.:12.00  "
"1"," 1st Qu.:42.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:3.000  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :  384.712  "
"1"," Median :12.00  "
"1"," Median :45.00  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1"," Median :5.000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :  436.524  "
"1"," Mean   :12.71  "
"1"," Mean   :44.68  "
"1"," Mean   :0.0832  "
"1"," Mean   :0.1813  "
"1"," Mean   :0.8609  "
"1"," Mean   :4.767  "
"1"," Mean   :2.502  "
"1","
"
"1"," 3rd Qu.:  520.100  "
"1"," 3rd Qu.:15.00  "
"1"," 3rd Qu.:47.00  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:7.000  "
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :10167.500  "
"1"," Max.   :20.00  "
"1"," Max.   :50.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :9.000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","    REGION1      "
"1","    REGION2      "
"1","    REGION3      "
"1","    REGION4      "
"1","    REGION5      "
"1","    REGION6     "
"1","    REGION7      "
"1","    REGION8      "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.0549  "
"1"," Mean   :0.1584  "
"1"," Mean   :0.1949  "
"1"," Mean   :0.0732  "
"1"," Mean   :0.1773  "
"1"," Mean   :0.064  "
"1"," Mean   :0.0995  "
"1"," Mean   :0.0494  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","    REGION9      "
"1","      QOB1       "
"1","      QOB2       "
"1","      QOB3       "
"1","      QOB4       "
"1","
"
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1284  "
"1"," Mean   :0.2533  "
"1"," Mean   :0.2354  "
"1"," Mean   :0.2674  "
"1"," Mean   :0.2439  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
